id_stayGPS,source_address,nm_prsn,stayGPS_start,stayGPS_end,stayGPS_x,stayGPS_y,stayGPS_duration,matched,wifi_id,spatial_dist,time_overlap,dist_to_nearest_sensor,nearest_sensor,dist_cat
1,00:5b:94:c3:90:bc,P096,2019-10-21T14:28:12Z,2019-10-21T14:33:42Z,398370.366497839,332933.444647037,330,FALSE,,,,26.3418981760871,sensor_202_front,<30m
4,00:5b:94:c3:90:bc,P096,2019-10-29T17:11:45Z,2019-10-29T17:16:25Z,398483.841705493,332820.191182347,280,FALSE,,,,29.2729824828869,sensor_lake,<30m
5,00:5b:94:c3:90:bc,P096,2019-10-29T17:21:30Z,2019-10-29T17:27:45Z,398482.816603003,332813.643160042,375,FALSE,,,,35.8422827700039,sensor_lake,30-50m
7,00:cd:fe:17:e0:d0,P083,2019-10-24T22:09:46Z,2019-10-24T22:15:06Z,398657.640928171,333221.424444251,320,FALSE,,,,7.55757215003649,sensor_PC_room_front,<30m
9,00:cd:fe:17:e0:d0,P083,2019-10-28T22:13:44Z,2019-10-28T22:16:49Z,398308.799559869,333287.092430599,185,FALSE,,,,49.3148716531487,sensor_dorm_front,30-50m
10,00:cd:fe:17:e0:d0,P083,2019-10-31T01:41:38Z,2019-10-31T01:45:58Z,398333.766462719,333240.841134851,260,FALSE,,,,3.79884385125136,sensor_dorm_front,<30m
11,00:cd:fe:17:e0:d0,P083,2019-11-12T16:30:16Z,2019-11-12T16:33:26Z,398604.994114721,332910.831680333,190,FALSE,,,,30.2620318805755,sensor_btw_201_102,30-50m
12,00:cd:fe:17:e0:d0,P083,2019-11-13T10:58:27Z,2019-11-13T11:04:27Z,398333.592116754,333243.377667686,360,FALSE,,,,3.11825921740162,sensor_dorm_front,<30m
18,08:ae:d6:11:24:7f,P067,2019-10-25T16:03:22Z,2019-10-25T16:06:42Z,398309.424658472,333266.899336953,200,FALSE,,,,32.0152164366639,sensor_dorm_front,30-50m
20,08:ae:d6:11:24:7f,P067,2019-10-28T21:03:36Z,2019-10-28T21:13:11Z,398464.791467506,333182.558572942,575,FALSE,,,,27.9047976282483,sensor_gym_front,<30m
21,08:ae:d6:11:24:7f,P067,2019-10-29T15:46:05Z,2019-10-29T15:49:10Z,398343.800141125,333238.817955512,185,FALSE,,,,13.8663368508862,sensor_dorm_front,<30m
22,08:ae:d6:11:24:7f,P067,2019-11-04T17:32:56Z,2019-11-04T17:42:11Z,398516.139037739,332865.855217824,555,FALSE,,,,29.49393504336,sensor_lake,<30m
23,08:ae:d6:11:24:7f,P067,2019-11-10T18:07:29Z,2019-11-10T18:11:09Z,398296.746749035,333273.21345612,220,FALSE,,,,45.438275461961,sensor_dorm_front,30-50m
24,08:ae:d6:11:24:7f,P067,2019-11-11T15:57:19Z,2019-11-11T16:02:39Z,398419.758347622,333222.333582399,320,FALSE,,,,10.1361292556494,sensor_cafeteria_dorm_side,<30m
28,08:ae:d6:23:d6:53,P104,2019-11-03T12:43:24Z,2019-11-03T12:47:14Z,398477.98070695,333066.036921459,230,FALSE,,152.382368480489,230,21.2891346609108,sensor_203_1st,<30m
29,08:ae:d6:23:d6:53,P104,2019-11-03T17:22:56Z,2019-11-03T17:51:11Z,398407.922354661,333019.718812264,1695,FALSE,,,,34.8748089234453,sensor_203_front,30-50m
32,08:ae:d6:23:d6:53,P104,2019-11-06T20:27:27Z,2019-11-06T20:31:32Z,398330.405536306,333230.092220476,245,FALSE,,,,12.7288336398157,sensor_dorm_front,<30m
33,08:ae:d6:23:d6:53,P104,2019-11-07T21:25:30Z,2019-11-07T21:41:00Z,398327.548818512,333224.25385162,930,FALSE,,,,18.8035224230631,sensor_dorm_front,<30m
